"","contrast","estimate","SE","df","lower.CL","upper.CL","t.ratio","p.value"
"1","522 - 702",11.1379999999981,30.1963986747606,30.5399071933314,-99.8140856456193,122.090085645616,0.368851932310315,0.9803416500543
"2","522 - 717",2.87139784309061,30.3154807295805,30.9985317411997,-108.343372087262,114.086167773443,0.0947172129218068,0.996871616822089
"3","522 - 733",2.0541540115936,30.3154807295805,30.9985317411997,-109.160615918759,113.268923941946,0.067759242544,0.996871616822089
"4","522 - 141",-216.57610796709,30.3154807295805,30.9985317411997,-327.790877897442,-105.361338036738,-7.14407631859733,5.47697321355807e-07
"5","522 - 522co141",-178.297000000002,30.1963986747606,30.5399071933314,-289.249085645619,-67.3449143543841,-5.90457828830527,5.85392176847311e-06
"6","522 - 702co141",-201.838500000002,30.1963986747606,30.5399071933313,-312.790585645619,-90.8864143543845,-6.68419112404642,1.05487364121559e-06
"7","522 - 717co141",-119.480371000391,30.3154807295805,30.9985317411997,-230.695140930744,-8.26560107003914,-3.9412329319854,0.000844718534689908
"8","522 - 733co141",-129.497000000002,30.1963986747606,30.5399071933313,-240.44908564562,-18.5449143543847,-4.28849153154945,0.000382462398378134
"9","522 - InCtrl",2.0520964978156,30.3154807295805,30.9985317411997,-109.162673432537,113.266866428168,0.0676913724746991,0.996871616822089
"10","522 - ExCtrl",3.90499999999809,36.9828844114088,30.539907193331,-131.982997864672,139.792997864668,0.105589384444915,0.996871616822089
"11","702 - 717",-8.2666021569075,30.3154807295804,30.9985317411982,-119.48137208726,102.948167773445,-0.272685834364531,0.983628837146961
"12","702 - 733",-9.0838459884045,30.3154807295804,30.9985317411981,-120.298615918757,102.130923941948,-0.299643804742338,0.9803416500543
"13","702 - 141",-227.714107967088,30.3154807295804,30.9985317411981,-338.928877897441,-116.499338036735,-7.51147936588369,5.47697321355807e-07
"14","702 - 522co141",-189.435,30.1963986747606,30.5399071933298,-300.387085645617,-78.4829143543819,-6.2734302206156,3.01289005438989e-06
"15","702 - 702co141",-212.9765,30.1963986747606,30.5399071933298,-323.928585645618,-102.024414354382,-7.05304305635675,6.37381289647783e-07
"16","702 - 717co141",-130.618371000389,30.3154807295804,30.9985317411982,-241.833140930742,-19.4036010700369,-4.30863597927174,0.000367979275439535
